x,y,z
-2.01,-3.23,-2.73
-1.95,-3.21,-2.75
-1.91,-3.34,-2.81
-1.88,-3.47,-2.94
-1.78,-3.61,-2.6
-1.67,-3.47,-2.49
-1.84,-3.57,-2.54
-1.72,-3.66,-2.33
-1.91,-3.66,-2.52
-1.74,-3.77,-2.27
-1.91,-3.87,-2.22
-1.89,-3.94,-2.15
-1.95,-4.02,-1.89
-2.09,-3.96,-1.74
-2.01,-4.04,-1.76
-3.54,-2.5,-2.68
-3.42,-2.63,-2.82
-3.5,-2.67,-2.73
-3.21,-2.76,-2.67
-3.12,-3.05,-2.7
-3.21,-3.01,-2.55
-2.87,-3.08,-2.68
-2.93,-3.19,-2.71
-2.64,-3.21,-2.67
-2.54,-3.31,-2.7
-2.51,-3.33,-2.67
-2.47,-3.59,-2.73
-2.26,-3.61,-2.53
-2.12,-3.87,-2.84
-1.91,-3.85,-2.81
-1.76,-3.96,-2.73
-1.63,-4.09,-3.05
-1.4,-4.05,-2.78
-1.23,-4.13,-2.92
-1.07,-4.19,-2.9
-1.04,-4.3,-3.1
-0.79,-4.2,-2.79
-0.79,-4.26,-3.05
-0.25,-4.3,-3.1
-0.41,-4.33,-3.2
-0.39,-4.33,-3.28
-0.18,-4.48,-3.05
0.05,-4.47,-3.19
0.09,-4.52,-3.38
0.3,-4.41,-3.4
0.32,-4.45,-3.26
0.42,-4.43,-3.53
0.63,-4.45,-3.59
0.68,-4.35,-3.41
0.72,-4.26,-3.63
0.72,-4.28,-3.62
0.87,-4.32,-3.71
0.84,-4.32,-3.88
0.97,-4.41,-3.72
0.93,-4.43,-3.79
0.91,-4.35,-3.72
0.86,-4.39,-3.71
0.91,-4.24,-3.84
0.8,-4.32,-3.72
0.99,-4.3,-3.76
0.95,-4.26,-3.88
0.99,-4.24,-3.74
0.93,-4.17,-3.71
1.03,-4.22,-3.72
1.03,-4.19,-3.64
0.97,-4.22,-3.7
1.08,-4.33,-3.67
1.01,-4.32,-3.69
1.12,-4.22,-3.79
1.2,-4.2,-3.66
1.18,-4.35,-3.76
1.01,-4.33,-3.73
1.16,-4.5,-3.68
1.12,-4.41,-3.73
1.18,-4.41,-3.63
1.08,-4.45,-3.76
1.08,-4.33,-3.59
1.12,-4.3,-3.71
1.08,-4.41,-3.59
1.08,-4.37,-3.69
1.18,-4.33,-3.66
1.14,-4.24,-3.79
0.99,-4.5,-3.71
0.99,-4.37,-3.7
1.01,-4.33,-3.64
1.03,-4.28,-3.74
0.95,-4.26,-3.75
0.95,-4.19,-3.53
0.89,-4.45,-3.71
0.89,-4.45,-3.66
0.95,-4.43,-3.59
0.95,-4.33,-3.7
0.97,-4.3,-3.63
0.97,-4.48,-3.81
1.1,-4.45,-3.74
1.03,-4.5,-3.81
1.16,-4.41,-3.59
1.05,-4.43,-3.62
0.93,-4.47,-3.58
1.01,-4.39,-3.71
1.14,-4.43,-3.67
0.95,-4.54,-3.78
0.99,-4.28,-3.72
0.97,-4.52,-3.64
1.03,-4.37,-3.53
1.05,-4.35,-3.55
1.03,-4.48,-3.51
0.99,-4.33,-3.63
1.05,-4.3,-3.67
0.97,-4.2,-3.59
1.03,-4.41,-3.81
0.99,-4.47,-3.76
1.16,-4.33,-3.79
1.05,-4.39,-3.88
1.12,-4.32,-3.74
1.18,-4.26,-3.75
0.95,-4.52,-3.74
1.18,-4.32,-3.69
1.03,-4.45,-3.7
1.24,-4.43,-3.6
1.16,-4.37,-3.82
1.05,-4.37,-3.67
1.14,-4.54,-3.5
0.95,-4.35,-3.68
1.07,-4.33,-3.5
1.12,-4.43,-3.65
1.16,-4.47,-3.66
1.07,-4.47,-3.61
1.05,-4.54,-3.64
1.12,-4.43,-3.52
1.14,-4.39,-3.67
1.2,-4.47,-3.56
1.08,-4.48,-3.46
1.1,-4.48,-3.6
1.2,-4.54,-3.47
1.1,-4.45,-3.46
1.14,-4.33,-3.62
1.05,-4.58,-3.69
1.24,-4.63,-3.36
1.26,-4.54,-3.6
1.12,-4.52,-3.32
1.2,-4.56,-3.6
1.03,-4.56,-3.52
1.08,-4.52,-3.64
1.22,-4.56,-3.47
1.26,-4.48,-3.27
1.1,-4.45,-3.44
1.24,-4.58,-3.59
1.31,-4.61,-3.6
1.1,-4.54,-3.5
1.14,-4.45,-3.41
1.05,-4.48,-3.72
1.16,-4.48,-3.5
1.26,-4.47,-3.55
1.31,-4.52,-3.48
1.1,-4.56,-3.6
1.1,-4.54,-3.4
1.28,-4.52,-3.35
1.18,-4.48,-3.39
1.39,-4.56,-3.51
1.18,-4.52,-3.59
1.07,-4.56,-3.57
1.1,-4.56,-3.48
1.12,-4.48,-3.45
1.12,-4.63,-3.55
1.03,-4.56,-3.53
1.22,-4.65,-3.52
1.28,-4.6,-3.43
1.05,-4.48,-3.48
1.05,-4.48,-3.15
1.22,-4.54,-3.56
1.07,-4.45,-3.5
1.12,-4.48,-3.48
1.2,-4.56,-3.44
1.24,-4.61,-3.37
1.14,-4.54,-3.28
1.22,-4.5,-3.36
1.22,-4.69,-3.47
1.24,-4.67,-3.38
1.35,-4.56,-3.46
1.39,-4.71,-3.43
1.62,-4.69,-3.11
1.7,-4.91,-3.21
1.71,-4.91,-3.12
1.81,-4.82,-2.93
1.75,-4.91,-3.02
1.91,-4.86,-2.77
1.85,-4.91,-2.99
2.1,-4.93,-2.87
2.29,-4.93,-2.89
2.46,-4.69,-2.74
2.71,-4.75,-2.94
2.8,-4.65,-3.1
2.86,-4.58,-3.0
3.11,-4.48,-3.11
3.28,-4.33,-3.2
3.38,-4.19,-3.21
3.51,-4.0,-3.36
3.55,-3.83,-3.65
3.57,-3.61,-4.02
3.53,-3.47,-4.24
3.47,-3.03,-4.39
3.32,-2.73,-4.73
3.11,-2.56,-4.73
2.9,-2.3,-5.25
2.69,-1.74,-5.5
2.46,-1.55,-5.47
2.42,-1.21,-5.53
2.21,-1.03,-5.9
2.27,-0.93,-5.81
2.12,-0.93,-5.85
2.15,-0.91,-5.79
2.29,-0.84,-5.85
2.25,-0.93,-6.08
2.13,-1.23,-5.8
2.17,-1.08,-5.82
2.06,-1.14,-5.72
2.17,-1.31,-5.96
2.04,-1.27,-5.77
2.12,-1.27,-5.91
2.08,-1.31,-5.8
2.1,-1.29,-5.89
2.1,-1.4,-5.69
2.02,-1.27,-5.87
2.02,-1.33,-5.69
2.15,-1.34,-5.78
2.08,-1.31,-5.78
2.06,-1.33,-5.86
2.19,-1.46,-5.75
2.15,-1.36,-5.62
2.1,-1.36,-5.74
1.98,-1.48,-5.83
2.08,-1.36,-5.77
2.08,-1.34,-5.66
2.02,-1.44,-5.78
2.02,-1.33,-5.95
2.1,-1.42,-5.69
2.04,-1.36,-5.69
2.08,-1.55,-5.74
1.94,-1.36,-5.67
2.1,-1.38,-5.69
2.02,-1.42,-5.84
1.87,-1.34,-5.83
1.81,-1.29,-5.89
2.1,-1.23,-5.77
2.06,-1.38,-5.73
2.02,-1.4,-5.79
2.06,-1.34,-5.77
2.04,-1.42,-5.7
2.08,-1.42,-5.8
2.13,-1.36,-5.8
2.08,-1.36,-5.68
2.1,-1.33,-5.71
2.15,-1.33,-5.74
2.0,-1.33,-5.78
2.15,-1.4,-5.76
2.1,-1.27,-5.86
2.02,-1.33,-5.96
2.25,-1.33,-5.68
1.98,-1.25,-5.51
-3.46,6.41,1.78
-3.88,6.02,2.11
-4.66,5.48,2.04
-4.84,5.1,2.14
-5.27,4.49,1.99
-5.64,3.89,2.15
-5.92,3.4,2.15
